Id,Label,SemanticCluster,ClusterTerms,TotalPapers,TopClusterCount
Witold Grostal,Witold Grostal,Cluster 0,"monetary, rate, policy, exchange, exchange rate, monetary policy, inflation, euro, economy, strategy",4,4
Joanna Niedzwiedzinska,Joanna Niedzwiedzinska,Cluster 0,"monetary, rate, policy, exchange, exchange rate, monetary policy, inflation, euro, economy, strategy",3,3
Elzbieta Skrzeszewska-paczek,Elzbieta Skrzeszewska-paczek,Cluster 0,"monetary, rate, policy, exchange, exchange rate, monetary policy, inflation, euro, economy, strategy",4,4
Ewa Stawasz-grabowska,Ewa Stawasz-grabowska,Cluster 0,"monetary, rate, policy, exchange, exchange rate, monetary policy, inflation, euro, economy, strategy",1,1
Piotr Zuk,Piotr Zuk,Cluster 0,"monetary, rate, policy, exchange, exchange rate, monetary policy, inflation, euro, economy, strategy",5,4
Magda Cizkowicz,Magda Cizkowicz,Cluster 0,"monetary, rate, policy, exchange, exchange rate, monetary policy, inflation, euro, economy, strategy",1,1
Malgorzata Walerych,Malgorzata Walerych,Cluster 13,"bank, financial, crisis, reporting, central bank, central, banking, economic, law, company",1,1
Juliusz Jablecki,Juliusz Jablecki,Cluster 13,"bank, financial, crisis, reporting, central bank, central, banking, economic, law, company",20,8
Andrzej Raczko,Andrzej Raczko,Cluster 0,"monetary, rate, policy, exchange, exchange rate, monetary policy, inflation, euro, economy, strategy",2,2
Patrycja Beniak,Patrycja Beniak,Cluster 0,"monetary, rate, policy, exchange, exchange rate, monetary policy, inflation, euro, economy, strategy",2,2
Roland Beck,Roland Beck,Cluster 0,"monetary, rate, policy, exchange, exchange rate, monetary policy, inflation, euro, economy, strategy",1,1
Beatrice Scheubel,Beatrice Scheubel,Cluster 0,"monetary, rate, policy, exchange, exchange rate, monetary policy, inflation, euro, economy, strategy",1,1
Axel Bruggemann,Axel Bruggemann,Cluster 0,"monetary, rate, policy, exchange, exchange rate, monetary policy, inflation, euro, economy, strategy",1,1
Isabella Moder,Isabella Moder,Cluster 0,"monetary, rate, policy, exchange, exchange rate, monetary policy, inflation, euro, economy, strategy",1,1
Alberto Fuentes,Alberto Fuentes,Cluster 0,"monetary, rate, policy, exchange, exchange rate, monetary policy, inflation, euro, economy, strategy",1,1
Joel Graca alves,Joel Graca alves,Cluster 0,"monetary, rate, policy, exchange, exchange rate, monetary policy, inflation, euro, economy, strategy",1,1
Lilian Kreitz,Lilian Kreitz,Cluster 0,"monetary, rate, policy, exchange, exchange rate, monetary policy, inflation, euro, economy, strategy",1,1
Luis Molina sanchez,Luis Molina sanchez,Cluster 0,"monetary, rate, policy, exchange, exchange rate, monetary policy, inflation, euro, economy, strategy",1,1
Floriane Van den,Floriane Van den,Cluster 0,"monetary, rate, policy, exchange, exchange rate, monetary policy, inflation, euro, economy, strategy",1,1
Carlijn Eijking,Carlijn Eijking,Cluster 0,"monetary, rate, policy, exchange, exchange rate, monetary policy, inflation, euro, economy, strategy",1,1
Markus Eller,Markus Eller,Cluster 0,"monetary, rate, policy, exchange, exchange rate, monetary policy, inflation, euro, economy, strategy",1,1
Clement Marsilli,Clement Marsilli,Cluster 0,"monetary, rate, policy, exchange, exchange rate, monetary policy, inflation, euro, economy, strategy",1,1
Alain Naef,Alain Naef,Cluster 0,"monetary, rate, policy, exchange, exchange rate, monetary policy, inflation, euro, economy, strategy",1,1
Valerio Nispi landi,Valerio Nispi landi,Cluster 0,"monetary, rate, policy, exchange, exchange rate, monetary policy, inflation, euro, economy, strategy",1,1
Anastasia Theofilakou,Anastasia Theofilakou,Cluster 0,"monetary, rate, policy, exchange, exchange rate, monetary policy, inflation, euro, economy, strategy",1,1
Juan Carlos berganza,Juan Carlos berganza,Cluster 0,"monetary, rate, policy, exchange, exchange rate, monetary policy, inflation, euro, economy, strategy",1,1
Rafael Cezar,Rafael Cezar,Cluster 0,"monetary, rate, policy, exchange, exchange rate, monetary policy, inflation, euro, economy, strategy",1,1
Jacek Kotlowski,Jacek Kotlowski,Cluster 3,"growth, cycle, business, expenditure, concentration, effect, country, result, economy, period",2,1
Michal Greszta,Michal Greszta,Cluster 0,"monetary, rate, policy, exchange, exchange rate, monetary policy, inflation, euro, economy, strategy",1,1
Marcin Humanicki,Marcin Humanicki,Cluster 0,"monetary, rate, policy, exchange, exchange rate, monetary policy, inflation, euro, economy, strategy",1,1
Mariusz Kapuscinski,Mariusz Kapuscinski,Cluster 0,"monetary, rate, policy, exchange, exchange rate, monetary policy, inflation, euro, economy, strategy",1,1
Tomasz Kleszcz,Tomasz Kleszcz,Cluster 0,"monetary, rate, policy, exchange, exchange rate, monetary policy, inflation, euro, economy, strategy",1,1
Andrzej Kociecki,Andrzej Kociecki,Cluster 0,"monetary, rate, policy, exchange, exchange rate, monetary policy, inflation, euro, economy, strategy",2,2
Michal Ledochowski,Michal Ledochowski,Cluster 0,"monetary, rate, policy, exchange, exchange rate, monetary policy, inflation, euro, economy, strategy",1,1
Michal Lesyk,Michal Lesyk,Cluster 0,"monetary, rate, policy, exchange, exchange rate, monetary policy, inflation, euro, economy, strategy",1,1
Tomasz Lyziak,Tomasz Lyziak,Cluster 0,"monetary, rate, policy, exchange, exchange rate, monetary policy, inflation, euro, economy, strategy",1,1
Mateusz Pipien,Mateusz Pipien,Cluster 0,"monetary, rate, policy, exchange, exchange rate, monetary policy, inflation, euro, economy, strategy",1,1
Piotr Popowski,Piotr Popowski,Cluster 0,"monetary, rate, policy, exchange, exchange rate, monetary policy, inflation, euro, economy, strategy",2,1
Ewa Stanislawska,Ewa Stanislawska,Cluster 0,"monetary, rate, policy, exchange, exchange rate, monetary policy, inflation, euro, economy, strategy",1,1
Karol Szafranek,Karol Szafranek,Cluster 0,"monetary, rate, policy, exchange, exchange rate, monetary policy, inflation, euro, economy, strategy",1,1
Grzegorz Szafranski,Grzegorz Szafranski,Cluster 0,"monetary, rate, policy, exchange, exchange rate, monetary policy, inflation, euro, economy, strategy",2,2
Dorota Scibisz,Dorota Scibisz,Cluster 0,"monetary, rate, policy, exchange, exchange rate, monetary policy, inflation, euro, economy, strategy",1,1
Ewa Wrobel,Ewa Wrobel,Cluster 0,"monetary, rate, policy, exchange, exchange rate, monetary policy, inflation, euro, economy, strategy",1,1
Oliver De groot,Oliver De groot,Cluster 13,"bank, financial, crisis, reporting, central bank, central, banking, economic, law, company",1,1
Jacek Lewkowicz,Jacek Lewkowicz,Cluster 7,"constitutional, political, rule, country, society, gap, economic, period, empirical, country period",22,8
Michal Wozniak,Michal Wozniak,Cluster 13,"bank, financial, crisis, reporting, central bank, central, banking, economic, law, company",2,1
Michal Wrzesinski,Michal Wrzesinski,Cluster 13,"bank, financial, crisis, reporting, central bank, central, banking, economic, law, company",1,1
Jerg Gutmann,Jerg Gutmann,Cluster 7,"constitutional, political, rule, country, society, gap, economic, period, empirical, country period",3,3
Anna Lewczuk,Anna Lewczuk,Cluster 7,"constitutional, political, rule, country, society, gap, economic, period, empirical, country period",6,4
Stefan Voigt,Stefan Voigt,Cluster 7,"constitutional, political, rule, country, society, gap, economic, period, empirical, country period",3,3
Katarzyna Metelska-szaniawska,Katarzyna Metelska-szaniawska,Cluster 7,"constitutional, political, rule, country, society, gap, economic, period, empirical, country period",17,8
Jan Falkowski,Jan Falkowski,Cluster 7,"constitutional, political, rule, country, society, gap, economic, period, empirical, country period",6,4
Krzysztof Szczygielski,Krzysztof Szczygielski,Cluster 4,"firm, innovation, export, country, productivity, foreign, performance, exporting, empirical, productive",18,12
Tomasz Kopczewski,Tomasz Kopczewski,Noise,,17,7
Rafal Wozniak,Rafal Wozniak,Cluster 7,"constitutional, political, rule, country, society, gap, economic, period, empirical, country period",1,1
Mateusz Marcol,Mateusz Marcol,Cluster 7,"constitutional, political, rule, country, society, gap, economic, period, empirical, country period",1,1
Jakub Michankow,Jakub Michankow,Cluster 14,"volatility, strategy, investment, market, model, forecast, stock, portfolio, price, index",11,9
Pawel Sakowski,Pawel Sakowski,Cluster 14,"volatility, strategy, investment, market, model, forecast, stock, portfolio, price, index",32,26
Robert Slepaczuk,Robert Slepaczuk,Cluster 14,"volatility, strategy, investment, market, model, forecast, stock, portfolio, price, index",37,35
Lukasz Kwiatkowski,Lukasz Kwiatkowski,Cluster 14,"volatility, strategy, investment, market, model, forecast, stock, portfolio, price, index",1,1
Janusz Morajda,Janusz Morajda,Cluster 14,"volatility, strategy, investment, market, model, forecast, stock, portfolio, price, index",1,1
Artur Predki,Artur Predki,Cluster 12,"school, student, education, reform, test, international, estimate, year, loss, significant",1,1
Janusz Nesterak,Janusz Nesterak,Cluster 16,"cost, emission, energy, curve, equilibrium, general equilibrium, sector, environmental, technology, general",1,1
Bernard Ziebicki,Bernard Ziebicki,Cluster 16,"cost, emission, energy, curve, equilibrium, general equilibrium, sector, environmental, technology, general",1,1
Jakub Muck,Jakub Muck,Cluster 3,"growth, cycle, business, expenditure, concentration, effect, country, result, economy, period",1,1
Michal Gradzewicz,Michal Gradzewicz,Cluster 3,"growth, cycle, business, expenditure, concentration, effect, country, result, economy, period",2,2
Jakub Growiec,Jakub Growiec,Cluster 3,"growth, cycle, business, expenditure, concentration, effect, country, result, economy, period",1,1
Marcin Bielecki,Marcin Bielecki,Cluster 5,"health, pension, age, population, people, defined, welfare, care, contribution, increasing",22,9
Karolina Goraus,Karolina Goraus,Cluster 5,"health, pension, age, population, people, defined, welfare, care, contribution, increasing",5,5
Joanna Tyrowicz,Joanna Tyrowicz,Cluster 5,"health, pension, age, population, people, defined, welfare, care, contribution, increasing",16,11
Mahdi Ghodsi,Mahdi Ghodsi,Cluster 4,"firm, innovation, export, country, productivity, foreign, performance, exporting, empirical, productive",1,1
Compnet Task force,Compnet Task force,Cluster 4,"firm, innovation, export, country, productivity, foreign, performance, exporting, empirical, productive",1,1
Paloma Lopez-garcia,Paloma Lopez-garcia,Cluster 4,"firm, innovation, export, country, productivity, foreign, performance, exporting, empirical, productive",1,1
Filippo Di mauro,Filippo Di mauro,Cluster 4,"firm, innovation, export, country, productivity, foreign, performance, exporting, empirical, productive",1,1
Michal Brzozowski,Michal Brzozowski,Cluster 0,"monetary, rate, policy, exchange, exchange rate, monetary policy, inflation, euro, economy, strategy",18,5
Michalek J,Michalek J,Cluster 1,"trade, gravity, country, variable, eu, eurozone, cee, cee country, agreement, human",2,2
Jarko Fidrmuc,Jarko Fidrmuc,Noise,,1,1
Peter Huber,Peter Huber,Noise,,1,1
Andrzej Cieoelik,Andrzej Cieoelik,Cluster 4,"firm, innovation, export, country, productivity, foreign, performance, exporting, empirical, productive",1,1
Jan Micha3ek,Jan Micha3ek,Cluster 4,"firm, innovation, export, country, productivity, foreign, performance, exporting, empirical, productive",1,1
Anna Micha3ek,Anna Micha3ek,Cluster 4,"firm, innovation, export, country, productivity, foreign, performance, exporting, empirical, productive",1,1
Victoria Roshal,Victoria Roshal,Cluster 1,"trade, gravity, country, variable, eu, eurozone, cee, cee country, agreement, human",1,1
Jacek Rothert,Jacek Rothert,Cluster 1,"trade, gravity, country, variable, eu, eurozone, cee, cee country, agreement, human",1,1
Alfred Tovias,Alfred Tovias,Cluster 1,"trade, gravity, country, variable, eu, eurozone, cee, cee country, agreement, human",1,1
Agnieszka Pugacewicz,Agnieszka Pugacewicz,Cluster 1,"trade, gravity, country, variable, eu, eurozone, cee, cee country, agreement, human",1,1
Mark Vancauteren,Mark Vancauteren,Cluster 1,"trade, gravity, country, variable, eu, eurozone, cee, cee country, agreement, human",1,1
Mahdi Ghodsi ghodsi,Mahdi Ghodsi ghodsi,Cluster 1,"trade, gravity, country, variable, eu, eurozone, cee, cee country, agreement, human",1,1
Oded Stark,Oded Stark,Noise,,4,2
Maja Micevska,Maja Micevska,Noise,,1,1
Cieslik Andrzej,Cieslik Andrzej,Cluster 1,"trade, gravity, country, variable, eu, eurozone, cee, cee country, agreement, human",1,1
Michalek Jj,Michalek Jj,Cluster 1,"trade, gravity, country, variable, eu, eurozone, cee, cee country, agreement, human",1,1
Mycielski Jerzy,Mycielski Jerzy,Cluster 1,"trade, gravity, country, variable, eu, eurozone, cee, cee country, agreement, human",1,1
Yohanes E riyanto,Yohanes E riyanto,Cluster 11,"tax, income, household, redistributive, benefit, inequality, country, debt, social, fiscal",1,1
Filip Wuyts,Filip Wuyts,Cluster 11,"tax, income, household, redistributive, benefit, inequality, country, debt, social, fiscal",1,1
Krzysztof Bartosik,Krzysztof Bartosik,Cluster 2,"regional, wage, region, employment, poland, market, labor, worker, labour, policy",1,1
Michal Kurcewicz,Michal Kurcewicz,Cluster 15,"gas, engine, emission, method, human, tested, presented, concentration, source, standard",1,1
Medica Minerva edizioni,Medica Minerva edizioni,Cluster 17,"article, research, determinant, includes, europe, objective, goal, development, theory, identify",1,1
Piotr Tederko,Piotr Tederko,Cluster 5,"health, pension, age, population, people, defined, welfare, care, contribution, increasing",1,1
James Middleton,James Middleton,Cluster 5,"health, pension, age, population, people, defined, welfare, care, contribution, increasing",1,1
Conran Joseph,Conran Joseph,Cluster 5,"health, pension, age, population, people, defined, welfare, care, contribution, increasing",1,1
Maria Cristina pagliacci,Maria Cristina pagliacci,Cluster 5,"health, pension, age, population, people, defined, welfare, care, contribution, increasing",1,1
Christina-anastasia Rapidi,Christina-anastasia Rapidi,Cluster 5,"health, pension, age, population, people, defined, welfare, care, contribution, increasing",1,1
Beata Tarnacka,Beata Tarnacka,Cluster 5,"health, pension, age, population, people, defined, welfare, care, contribution, increasing",2,1
Jolanta Kujawa,Jolanta Kujawa,Cluster 5,"health, pension, age, population, people, defined, welfare, care, contribution, increasing",1,1
Pawel Turczyn,Pawel Turczyn,Noise,,1,1
Tomasz Gajderowicz,Tomasz Gajderowicz,Cluster 12,"school, student, education, reform, test, international, estimate, year, loss, significant",3,2
Gabriela Grotkowska,Gabriela Grotkowska,Cluster 6,"preference, choice, support, respondent, service, valuation, environmental, survey, increase, experiment",1,1
Leszek Wincenciak,Leszek Wincenciak,Cluster 6,"preference, choice, support, respondent, service, valuation, environmental, survey, increase, experiment",1,1
Ulrich Bindseil,Ulrich Bindseil,Cluster 13,"bank, financial, crisis, reporting, central bank, central, banking, economic, law, company",3,3
Mateusz Machaj,Mateusz Machaj,Cluster 13,"bank, financial, crisis, reporting, central bank, central, banking, economic, law, company",1,1
Dariusz Gatarek,Dariusz Gatarek,Cluster 14,"volatility, strategy, investment, market, model, forecast, stock, portfolio, price, index",4,2
Ryszard Kokoszczynski,Ryszard Kokoszczynski,Cluster 14,"volatility, strategy, investment, market, model, forecast, stock, portfolio, price, index",8,6
Jablecki Juliusz,Jablecki Juliusz,Noise,,1,1
Kamil Matuszelanski,Kamil Matuszelanski,Cluster 8,"spatial, model, location, simple, different, learning, distance, point, market, prediction",1,1
Pawel Churski,Pawel Churski,Cluster 2,"regional, wage, region, employment, poland, market, labor, worker, labour, policy",4,3
Artur Ochojski,Artur Ochojski,Cluster 2,"regional, wage, region, employment, poland, market, labor, worker, labour, policy",4,3
Adam Polko,Adam Polko,Cluster 2,"regional, wage, region, employment, poland, market, labor, worker, labour, policy",4,3
Piotr Cwiakowski,Piotr Cwiakowski,Cluster 14,"volatility, strategy, investment, market, model, forecast, stock, portfolio, price, index",1,1
Maria Kubara,Maria Kubara,Cluster 8,"spatial, model, location, simple, different, learning, distance, point, market, prediction",6,3
Krzysztof Chrostek,Krzysztof Chrostek,Cluster 8,"spatial, model, location, simple, different, learning, distance, point, market, prediction",1,1
Anna Lewandowska,Anna Lewandowska,Cluster 8,"spatial, model, location, simple, different, learning, distance, point, market, prediction",1,1
Aura Reggiani,Aura Reggiani,Cluster 8,"spatial, model, location, simple, different, learning, distance, point, market, prediction",1,1
Laurie A schintler,Laurie A schintler,Cluster 8,"spatial, model, location, simple, different, learning, distance, point, market, prediction",1,1
Danny Czamanski,Danny Czamanski,Cluster 8,"spatial, model, location, simple, different, learning, distance, point, market, prediction",1,1
Roberto Patuelli,Roberto Patuelli,Cluster 8,"spatial, model, location, simple, different, learning, distance, point, market, prediction",1,1
Dagmara Kociuba,Dagmara Kociuba,Cluster 2,"regional, wage, region, employment, poland, market, labor, worker, labour, policy",1,1
Muhammad Usman,Muhammad Usman,Cluster 8,"spatial, model, location, simple, different, learning, distance, point, market, prediction",4,1
Jaroslaw Beldowski,Jaroslaw Beldowski,Cluster 13,"bank, financial, crisis, reporting, central bank, central, banking, economic, law, company",1,1
Dominika Milczarek,Dominika Milczarek,Noise,,1,1
Przemyslaw Banasik,Przemyslaw Banasik,Cluster 2,"regional, wage, region, employment, poland, market, labor, worker, labour, policy",1,1
Malgorzata Godlewska,Malgorzata Godlewska,Cluster 2,"regional, wage, region, employment, poland, market, labor, worker, labour, policy",1,1
Sylwia Morawska,Sylwia Morawska,Cluster 2,"regional, wage, region, employment, poland, market, labor, worker, labour, policy",1,1
Vedat Sinan szczygielski,Vedat Sinan szczygielski,Cluster 4,"firm, innovation, export, country, productivity, foreign, performance, exporting, empirical, productive",1,1
Krzysztof & grabowski,Krzysztof & grabowski,Cluster 4,"firm, innovation, export, country, productivity, foreign, performance, exporting, empirical, productive",1,1
Wojciech & pamukcu,Wojciech & pamukcu,Cluster 4,"firm, innovation, export, country, productivity, foreign, performance, exporting, empirical, productive",1,1
Mehmet Teoman & tandogan,Mehmet Teoman & tandogan,Cluster 4,"firm, innovation, export, country, productivity, foreign, performance, exporting, empirical, productive",1,1
Krzysztof Cieslik,Krzysztof Cieslik,Cluster 4,"firm, innovation, export, country, productivity, foreign, performance, exporting, empirical, productive",1,1
Michalek And andrzej,Michalek And andrzej,Cluster 4,"firm, innovation, export, country, productivity, foreign, performance, exporting, empirical, productive",1,1
Jan Jakub and szczygielski,Jan Jakub and szczygielski,Cluster 4,"firm, innovation, export, country, productivity, foreign, performance, exporting, empirical, productive",1,1
And Richard woodward krzysztof szczygielski,And Richard woodward krzysztof szczygielski,Cluster 4,"firm, innovation, export, country, productivity, foreign, performance, exporting, empirical, productive",1,1
Wojciech Grabowski,Wojciech Grabowski,Cluster 4,"firm, innovation, export, country, productivity, foreign, performance, exporting, empirical, productive",5,4
Teoman Pamukcu,Teoman Pamukcu,Cluster 4,"firm, innovation, export, country, productivity, foreign, performance, exporting, empirical, productive",1,1
Sinan Tandogan,Sinan Tandogan,Cluster 4,"firm, innovation, export, country, productivity, foreign, performance, exporting, empirical, productive",1,1
Iga Magda,Iga Magda,Cluster 5,"health, pension, age, population, people, defined, welfare, care, contribution, increasing",1,1
Szczygielski K,Szczygielski K,Cluster 5,"health, pension, age, population, people, defined, welfare, care, contribution, increasing",1,1
Marcin Jakubek,Marcin Jakubek,Cluster 11,"tax, income, household, redistributive, benefit, inequality, country, debt, social, fiscal",2,1
Ewa Zawojska,Ewa Zawojska,Cluster 6,"preference, choice, support, respondent, service, valuation, environmental, survey, increase, experiment",3,2
Wilhelm Kohler,Wilhelm Kohler,Cluster 1,"trade, gravity, country, variable, eu, eurozone, cee, cee country, agreement, human",1,1
Krzysztof Marczewski,Krzysztof Marczewski,Cluster 2,"regional, wage, region, employment, poland, market, labor, worker, labour, policy",1,1
Maciej Jakubowski,Maciej Jakubowski,Cluster 12,"school, student, education, reform, test, international, estimate, year, loss, significant",18,11
Harry A patrinos,Harry A patrinos,Cluster 12,"school, student, education, reform, test, international, estimate, year, loss, significant",1,1
Emilio Ernesto porta,Emilio Ernesto porta,Cluster 12,"school, student, education, reform, test, international, estimate, year, loss, significant",2,2
Jerzy Wisniewski,Jerzy Wisniewski,Cluster 12,"school, student, education, reform, test, international, estimate, year, loss, significant",3,3
Artur Pokropek,Artur Pokropek,Cluster 11,"tax, income, household, redistributive, benefit, inequality, country, debt, social, fiscal",3,1
Francesca Borgonovi,Francesca Borgonovi,Cluster 11,"tax, income, household, redistributive, benefit, inequality, country, debt, social, fiscal",1,1
Harry Anthony patrinos,Harry Anthony patrinos,Cluster 12,"school, student, education, reform, test, international, estimate, year, loss, significant",2,2
Ireneusz Bialecki,Ireneusz Bialecki,Cluster 12,"school, student, education, reform, test, international, estimate, year, loss, significant",1,1
Ralph Hippe,Ralph Hippe,Cluster 2,"regional, wage, region, employment, poland, market, labor, worker, labour, policy",2,1
Luisa Araujo,Luisa Araujo,Cluster 2,"regional, wage, region, employment, poland, market, labor, worker, labour, policy",1,1
Harry Patrinos,Harry Patrinos,Cluster 12,"school, student, education, reform, test, international, estimate, year, loss, significant",1,1
Pawel Strawinski,Pawel Strawinski,Cluster 14,"volatility, strategy, investment, market, model, forecast, stock, portfolio, price, index",3,2
Claus Brand,Claus Brand,Cluster 0,"monetary, rate, policy, exchange, exchange rate, monetary policy, inflation, euro, economy, strategy",1,1
Adrian Penalver,Adrian Penalver,Cluster 0,"monetary, rate, policy, exchange, exchange rate, monetary policy, inflation, euro, economy, strategy",1,1
Nikolai Stahler,Nikolai Stahler,Cluster 11,"tax, income, household, redistributive, benefit, inequality, country, debt, social, fiscal",2,1
Marcin Waniek,Marcin Waniek,Cluster 5,"health, pension, age, population, people, defined, welfare, care, contribution, increasing",2,2
Aneta Blazejowska,Aneta Blazejowska,Cluster 0,"monetary, rate, policy, exchange, exchange rate, monetary policy, inflation, euro, economy, strategy",1,1
Kamila Kuziemska-pawlak,Kamila Kuziemska-pawlak,Cluster 0,"monetary, rate, policy, exchange, exchange rate, monetary policy, inflation, euro, economy, strategy",1,1
Maciej Osiewicz,Maciej Osiewicz,Noise,,1,1
Slawomir Cieslak,Slawomir Cieslak,Noise,,1,1
Ewa Chlebus,Ewa Chlebus,Noise,,2,2
Marcin Chlebus,Marcin Chlebus,Cluster 14,"volatility, strategy, investment, market, model, forecast, stock, portfolio, price, index",19,7
Magdalena Walicka,Magdalena Walicka,Cluster 5,"health, pension, age, population, people, defined, welfare, care, contribution, increasing",4,3
Melania Brzozowska,Melania Brzozowska,Cluster 5,"health, pension, age, population, people, defined, welfare, care, contribution, increasing",4,3
