Id,Label,SemanticCluster,ClusterTerms,TotalPapers,TopClusterCount
Andrzej Sliwczynski,Andrzej Sliwczynski,Cluster 5,"health, pension, age, population, people, defined, welfare, care, contribution, increasing",4,3
Tadeusz Jedrzejczyk,Tadeusz Jedrzejczyk,Cluster 5,"health, pension, age, population, people, defined, welfare, care, contribution, increasing",1,1
Lidia Kania,Lidia Kania,Cluster 5,"health, pension, age, population, people, defined, welfare, care, contribution, increasing",2,2
Monika Puzianowska-kuznicka,Monika Puzianowska-kuznicka,Cluster 5,"health, pension, age, population, people, defined, welfare, care, contribution, increasing",4,3
Edward Franek,Edward Franek,Cluster 5,"health, pension, age, population, people, defined, welfare, care, contribution, increasing",4,3
Przemyslaw Biecek,Przemyslaw Biecek,Noise,,1,1
Janusz Gajda,Janusz Gajda,Noise,,2,2
Alicja Gosiewska,Alicja Gosiewska,Noise,,1,1
Anna Kozak,Anna Kozak,Noise,,1,1
Dominik Ogonowski,Dominik Ogonowski,Noise,,1,1
Jakub Sztachelski,Jakub Sztachelski,Noise,,1,1
Piotr Wojewnik,Piotr Wojewnik,Noise,,1,1
Buczynski M chlebus m,Buczynski M chlebus m,Cluster 14,"volatility, strategy, investment, market, model, forecast, stock, portfolio, price, index",1,1
Filip Szubzda,Filip Szubzda,Cluster 14,"volatility, strategy, investment, market, model, forecast, stock, portfolio, price, index",1,1
Marta Klosok,Marta Klosok,Cluster 14,"volatility, strategy, investment, market, model, forecast, stock, portfolio, price, index",1,1
Filip A dabrowski,Filip A dabrowski,Cluster 3,"growth, cycle, business, expenditure, concentration, effect, country, result, economy, period",3,2
Anna Burdzinska,Anna Burdzinska,Noise,,1,1
Agnieszka Kulesza,Agnieszka Kulesza,Noise,,1,1
Beata Kaleta,Beata Kaleta,Noise,,1,1
Jan Borysowski,Jan Borysowski,Noise,,1,1
Aleksandra Zolocinska,Aleksandra Zolocinska,Noise,,1,1
Leszek Paczek,Leszek Paczek,Noise,,1,1
Miroslaw Wielgos,Miroslaw Wielgos,Cluster 3,"growth, cycle, business, expenditure, concentration, effect, country, result, economy, period",3,2
Agnieszka Tuszynska,Agnieszka Tuszynska,Cluster 5,"health, pension, age, population, people, defined, welfare, care, contribution, increasing",2,1
Yaroslav Sanchak,Yaroslav Sanchak,Cluster 5,"health, pension, age, population, people, defined, welfare, care, contribution, increasing",1,1
Daniel Rutkowski,Daniel Rutkowski,Cluster 5,"health, pension, age, population, people, defined, welfare, care, contribution, increasing",3,2
Piotr Borowski,Piotr Borowski,Cluster 14,"volatility, strategy, investment, market, model, forecast, stock, portfolio, price, index",1,1
Marcin Czech,Marcin Czech,Cluster 5,"health, pension, age, population, people, defined, welfare, care, contribution, increasing",2,1
Andrzej Jacyna,Andrzej Jacyna,Cluster 5,"health, pension, age, population, people, defined, welfare, care, contribution, increasing",2,1
Monika Serafin,Monika Serafin,Noise,,1,1
Barbara Grzechocinska,Barbara Grzechocinska,Cluster 3,"growth, cycle, business, expenditure, concentration, effect, country, result, economy, period",2,2
Agata Gondek,Agata Gondek,Cluster 3,"growth, cycle, business, expenditure, concentration, effect, country, result, economy, period",1,1
Katarzyna Czarzasta,Katarzyna Czarzasta,Cluster 3,"growth, cycle, business, expenditure, concentration, effect, country, result, economy, period",1,1
Lukasz Michalowski,Lukasz Michalowski,Cluster 3,"growth, cycle, business, expenditure, concentration, effect, country, result, economy, period",2,2
Agnieszka Cudnoch-jedrzejewska,Agnieszka Cudnoch-jedrzejewska,Cluster 3,"growth, cycle, business, expenditure, concentration, effect, country, result, economy, period",1,1
Michal Dyczko,Michal Dyczko,Cluster 14,"volatility, strategy, investment, market, model, forecast, stock, portfolio, price, index",1,1
Grzegorz Wieczorek,Grzegorz Wieczorek,Noise,,1,1
Katarzyna Chyrowicz,Katarzyna Chyrowicz,Noise,,1,1
Kamila Kontna,Kamila Kontna,Noise,,1,1
Michal Korycki,Michal Korycki,Noise,,1,1
Albina Jegorowa,Albina Jegorowa,Noise,,1,1
Michal Kruk,Michal Kruk,Noise,,1,1
Illya Barziy,Illya Barziy,Cluster 14,"volatility, strategy, investment, market, model, forecast, stock, portfolio, price, index",1,1
Anna Cyganek,Anna Cyganek,Cluster 3,"growth, cycle, business, expenditure, concentration, effect, country, result, economy, period",1,1
Christopher Kobierzycki,Christopher Kobierzycki,Cluster 3,"growth, cycle, business, expenditure, concentration, effect, country, result, economy, period",1,1
Barbara Gornicka,Barbara Gornicka,Cluster 3,"growth, cycle, business, expenditure, concentration, effect, country, result, economy, period",1,1
Stefan Cylwik,Stefan Cylwik,Noise,,1,1
Renata Gabryelczyk,Renata Gabryelczyk,Noise,,1,1
Mateusz Buczynski,Mateusz Buczynski,Cluster 14,"volatility, strategy, investment, market, model, forecast, stock, portfolio, price, index",1,1
Katarzyna Dabrowska,Katarzyna Dabrowska,Cluster 13,"bank, financial, crisis, reporting, central bank, central, banking, economic, law, company",5,2
Marcin Gruszczynski,Marcin Gruszczynski,Cluster 13,"bank, financial, crisis, reporting, central bank, central, banking, economic, law, company",18,8
Andrzej Wieczorkiewicz,Andrzej Wieczorkiewicz,Cluster 0,"monetary, rate, policy, exchange, exchange rate, monetary policy, inflation, euro, economy, strategy",2,1
Maciej Stoklosa,Maciej Stoklosa,Cluster 2,"regional, wage, region, employment, poland, market, labor, worker, labour, policy",1,1
Katarzyna Dabrowska-gruszczynska,Katarzyna Dabrowska-gruszczynska,Cluster 0,"monetary, rate, policy, exchange, exchange rate, monetary policy, inflation, euro, economy, strategy",7,6
Pawel Majczak,Pawel Majczak,Cluster 13,"bank, financial, crisis, reporting, central bank, central, banking, economic, law, company",1,1
Maria Kubara (mikos),Maria Kubara (mikos),Cluster 2,"regional, wage, region, employment, poland, market, labor, worker, labour, policy",2,2
Mateusz Kopyt,Mateusz Kopyt,Cluster 4,"firm, innovation, export, country, productivity, foreign, performance, exporting, empirical, productive",1,1
Sebastien Bourdin,Sebastien Bourdin,Cluster 2,"regional, wage, region, employment, poland, market, labor, worker, labour, policy",1,1
Sergio Destefanis,Sergio Destefanis,Cluster 2,"regional, wage, region, employment, poland, market, labor, worker, labour, policy",1,1
Gianluigi Coppola,Gianluigi Coppola,Cluster 2,"regional, wage, region, employment, poland, market, labor, worker, labour, policy",1,1
Mehmet Burak turgut,Mehmet Burak turgut,Cluster 11,"tax, income, household, redistributive, benefit, inequality, country, debt, social, fiscal",4,2
Pintus P,Pintus P,Noise,,2,2
Jacek Suda,Jacek Suda,Noise,,3,3
Turgut B,Turgut B,Noise,,2,2
Tomasz Tratkiewicz,Tomasz Tratkiewicz,Cluster 11,"tax, income, household, redistributive, benefit, inequality, country, debt, social, fiscal",1,1
Patrick Pintus,Patrick Pintus,Noise,,1,1
Burak Turgut,Burak Turgut,Noise,,1,1
Joanna Siwinska-gorzelak,Joanna Siwinska-gorzelak,Cluster 11,"tax, income, household, redistributive, benefit, inequality, country, debt, social, fiscal",4,2
Grzegorz Tchorek,Grzegorz Tchorek,Noise,,3,2
Pawel Sliwinski,Pawel Sliwinski,Noise,,1,1
Katarzyna Dziewanowska,Katarzyna Dziewanowska,Noise,,1,1
Agnieszka Allen,Agnieszka Allen,Noise,,1,1
Waldemar Koziol,Waldemar Koziol,Noise,,1,1
Michal Kurtyka,Michal Kurtyka,Noise,,1,1
Filip Targowski,Filip Targowski,Noise,,1,1
Sadananda Prusty,Sadananda Prusty,Cluster 14,"volatility, strategy, investment, market, model, forecast, stock, portfolio, price, index",1,1
Anna Bialek-jaworska,Anna Bialek-jaworska,Noise,,1,1
Thorsten Bh reusch,Thorsten Bh reusch,Noise,,1,1
Jan Dierking,Jan Dierking,Noise,,1,1
Helen C andersson,Helen C andersson,Noise,,1,1
Erik Bonsdorff,Erik Bonsdorff,Noise,,1,1
Jacob Carstensen,Jacob Carstensen,Noise,,1,1
Michele Casini,Michele Casini,Noise,,1,1
Mikolaj Czajkowski,Mikolaj Czajkowski,Cluster 6,"preference, choice, support, respondent, service, valuation, environmental, survey, increase, experiment",18,10
Berit Hasler,Berit Hasler,Noise,,2,1
Klaus Hinsby,Klaus Hinsby,Noise,,1,1
Kari Hyytiainen,Kari Hyytiainen,Noise,,2,1
Kerstin Johannesson,Kerstin Johannesson,Noise,,1,1
Seifeddine Jomaa,Seifeddine Jomaa,Noise,,1,1
Veijo Jormalainen,Veijo Jormalainen,Noise,,1,1
Harri Kuosa,Harri Kuosa,Noise,,1,1
Sara Kurland,Sara Kurland,Noise,,1,1
Linda Laikre,Linda Laikre,Noise,,1,1
Brian R mackenzie,Brian R mackenzie,Noise,,1,1
Piotr Margonski,Piotr Margonski,Noise,,1,1
Frank Melzner,Frank Melzner,Noise,,1,1
Daniel Oesterwind,Daniel Oesterwind,Noise,,1,1
Henn Ojaveer,Henn Ojaveer,Noise,,1,1
Jens Christian refsgaard,Jens Christian refsgaard,Noise,,1,1
Annica Sandstrom,Annica Sandstrom,Noise,,1,1
Gerald Schwarz,Gerald Schwarz,Noise,,1,1
Karin Tonderski,Karin Tonderski,Noise,,1,1
Monika Winder,Monika Winder,Noise,,1,1
Marianne Zandersen,Marianne Zandersen,Noise,,1,1
Petr Mariel,Petr Mariel,Cluster 6,"preference, choice, support, respondent, service, valuation, environmental, survey, increase, experiment",1,1
David Hoyos,David Hoyos,Cluster 6,"preference, choice, support, respondent, service, valuation, environmental, survey, increase, experiment",1,1
Jurgen Meyerhoff,Jurgen Meyerhoff,Cluster 6,"preference, choice, support, respondent, service, valuation, environmental, survey, increase, experiment",2,1
Thijs Dekker,Thijs Dekker,Cluster 6,"preference, choice, support, respondent, service, valuation, environmental, survey, increase, experiment",1,1
Klaus Glenk,Klaus Glenk,Cluster 6,"preference, choice, support, respondent, service, valuation, environmental, survey, increase, experiment",2,2
Jette Bredahl jacobsen,Jette Bredahl jacobsen,Cluster 6,"preference, choice, support, respondent, service, valuation, environmental, survey, increase, experiment",1,1
Ulf Liebe,Ulf Liebe,Cluster 6,"preference, choice, support, respondent, service, valuation, environmental, survey, increase, experiment",1,1
Soren Boye olsen,Soren Boye olsen,Cluster 6,"preference, choice, support, respondent, service, valuation, environmental, survey, increase, experiment",1,1
Julian Sagebiel,Julian Sagebiel,Cluster 6,"preference, choice, support, respondent, service, valuation, environmental, survey, increase, experiment",1,1
Mara Thiene,Mara Thiene,Cluster 6,"preference, choice, support, respondent, service, valuation, environmental, survey, increase, experiment",1,1
Michela Faccioli,Michela Faccioli,Cluster 6,"preference, choice, support, respondent, service, valuation, environmental, survey, increase, experiment",1,1
Julia Martin-ortega,Julia Martin-ortega,Cluster 6,"preference, choice, support, respondent, service, valuation, environmental, survey, increase, experiment",1,1
Nick Hanley,Nick Hanley,Cluster 6,"preference, choice, support, respondent, service, valuation, environmental, survey, increase, experiment",9,5
Karine Nyborg,Karine Nyborg,Cluster 6,"preference, choice, support, respondent, service, valuation, environmental, survey, increase, experiment",1,1
Richard T carson,Richard T carson,Cluster 6,"preference, choice, support, respondent, service, valuation, environmental, survey, increase, experiment",2,1
Miko_aj Czajkowski,Miko_aj Czajkowski,Cluster 6,"preference, choice, support, respondent, service, valuation, environmental, survey, increase, experiment",1,1
Desaigues B,Desaigues B,Cluster 5,"health, pension, age, population, people, defined, welfare, care, contribution, increasing",1,1
Ami D,Ami D,Cluster 5,"health, pension, age, population, people, defined, welfare, care, contribution, increasing",1,1
Bartczak A,Bartczak A,Cluster 5,"health, pension, age, population, people, defined, welfare, care, contribution, increasing",1,1
Braun-kohlova M,Braun-kohlova M,Cluster 5,"health, pension, age, population, people, defined, welfare, care, contribution, increasing",1,1
Chilton S,Chilton S,Cluster 5,"health, pension, age, population, people, defined, welfare, care, contribution, increasing",1,1
Czajkowski M,Czajkowski M,Cluster 5,"health, pension, age, population, people, defined, welfare, care, contribution, increasing",1,1
Farreras V,Farreras V,Cluster 5,"health, pension, age, population, people, defined, welfare, care, contribution, increasing",1,1
Alistair Hunt,Alistair Hunt,Cluster 5,"health, pension, age, population, people, defined, welfare, care, contribution, increasing",1,1
Hutchison M,Hutchison M,Cluster 5,"health, pension, age, population, people, defined, welfare, care, contribution, increasing",1,1
Jeanrenaud C,Jeanrenaud C,Cluster 5,"health, pension, age, population, people, defined, welfare, care, contribution, increasing",1,1
Kaderjak P,Kaderjak P,Cluster 5,"health, pension, age, population, people, defined, welfare, care, contribution, increasing",1,1
Maca V,Maca V,Cluster 5,"health, pension, age, population, people, defined, welfare, care, contribution, increasing",1,1
Markiewicz O,Markiewicz O,Cluster 5,"health, pension, age, population, people, defined, welfare, care, contribution, increasing",1,1
Markowska A,Markowska A,Cluster 5,"health, pension, age, population, people, defined, welfare, care, contribution, increasing",1,1
Metcalf H,Metcalf H,Cluster 5,"health, pension, age, population, people, defined, welfare, care, contribution, increasing",1,1
Navrud S,Navrud S,Cluster 5,"health, pension, age, population, people, defined, welfare, care, contribution, increasing",1,1
Nielsen Seested j,Nielsen Seested j,Cluster 5,"health, pension, age, population, people, defined, welfare, care, contribution, increasing",1,1
Ortiz R,Ortiz R,Cluster 5,"health, pension, age, population, people, defined, welfare, care, contribution, increasing",1,1
Pellegrini S,Pellegrini S,Cluster 5,"health, pension, age, population, people, defined, welfare, care, contribution, increasing",1,1
Rabl A,Rabl A,Cluster 5,"health, pension, age, population, people, defined, welfare, care, contribution, increasing",1,1
Riera R,Riera R,Cluster 5,"health, pension, age, population, people, defined, welfare, care, contribution, increasing",1,1
Scasny M,Scasny M,Cluster 5,"health, pension, age, population, people, defined, welfare, care, contribution, increasing",1,1
Stoeckel M-e,Stoeckel M-e,Cluster 5,"health, pension, age, population, people, defined, welfare, care, contribution, increasing",1,1
Szanto R,Szanto R,Cluster 5,"health, pension, age, population, people, defined, welfare, care, contribution, increasing",1,1
Urban J,Urban J,Cluster 5,"health, pension, age, population, people, defined, welfare, care, contribution, increasing",1,1
Tadeusz Kadziela,Tadeusz Kadziela,Cluster 11,"tax, income, household, redistributive, benefit, inequality, country, debt, social, fiscal",1,1
Jacob Lariviere,Jacob Lariviere,Cluster 18,"public, local, government, sector, spending, limit, expenditure, higher, private, influence",2,1
Margrethe Aanesen,Margrethe Aanesen,Cluster 18,"public, local, government, sector, spending, limit, expenditure, higher, private, influence",2,1
Jannike Falk-petersen,Jannike Falk-petersen,Cluster 18,"public, local, government, sector, spending, limit, expenditure, higher, private, influence",2,1
Dugald Tinch,Dugald Tinch,Cluster 18,"public, local, government, sector, spending, limit, expenditure, higher, private, influence",1,1
Malgorzata Buszko-briggs,Malgorzata Buszko-briggs,Cluster 6,"preference, choice, support, respondent, service, valuation, environmental, survey, increase, experiment",1,1
Marek Giergiczny,Marek Giergiczny,Cluster 13,"bank, financial, crisis, reporting, central bank, central, banking, economic, law, company",3,1
Tomasz Zylicz,Tomasz Zylicz,Cluster 13,"bank, financial, crisis, reporting, central bank, central, banking, economic, law, company",2,1
Per Angelstam,Per Angelstam,Cluster 13,"bank, financial, crisis, reporting, central bank, central, banking, economic, law, company",1,1
Wiktor Budzinski,Wiktor Budzinski,Noise,,2,1
Danny Campbell,Danny Campbell,Noise,,1,1
William H greene,William H greene,Cluster 6,"preference, choice, support, respondent, service, valuation, environmental, survey, increase, experiment",1,1
Heini Ahtiainen,Heini Ahtiainen,Cluster 11,"tax, income, household, redistributive, benefit, inequality, country, debt, social, fiscal",1,1
Janne Artell,Janne Artell,Cluster 11,"tax, income, household, redistributive, benefit, inequality, country, debt, social, fiscal",1,1
Linus Hasselstrom,Linus Hasselstrom,Cluster 11,"tax, income, household, redistributive, benefit, inequality, country, debt, social, fiscal",1,1
Anni Huhtala,Anni Huhtala,Cluster 11,"tax, income, household, redistributive, benefit, inequality, country, debt, social, fiscal",1,1
James Cr smart,James Cr smart,Cluster 11,"tax, income, household, redistributive, benefit, inequality, country, debt, social, fiscal",1,1
Tore Soderqvist,Tore Soderqvist,Cluster 11,"tax, income, household, redistributive, benefit, inequality, country, debt, social, fiscal",1,1
Mohammed H alemu,Mohammed H alemu,Cluster 11,"tax, income, household, redistributive, benefit, inequality, country, debt, social, fiscal",1,1
Daija Angeli,Daija Angeli,Cluster 11,"tax, income, household, redistributive, benefit, inequality, country, debt, social, fiscal",1,1
Kim Dahlbo,Kim Dahlbo,Cluster 11,"tax, income, household, redistributive, benefit, inequality, country, debt, social, fiscal",1,1
Vivi Fleming-lehtinen,Vivi Fleming-lehtinen,Cluster 11,"tax, income, household, redistributive, benefit, inequality, country, debt, social, fiscal",1,1
Aljona Karloseva,Aljona Karloseva,Cluster 11,"tax, income, household, redistributive, benefit, inequality, country, debt, social, fiscal",1,1
Yulia Khaleeva,Yulia Khaleeva,Cluster 11,"tax, income, household, redistributive, benefit, inequality, country, debt, social, fiscal",1,1
Marie Maar,Marie Maar,Cluster 11,"tax, income, household, redistributive, benefit, inequality, country, debt, social, fiscal",1,1
Louise Martinsen,Louise Martinsen,Cluster 11,"tax, income, household, redistributive, benefit, inequality, country, debt, social, fiscal",1,1
Tea Nommann,Tea Nommann,Cluster 11,"tax, income, household, redistributive, benefit, inequality, country, debt, social, fiscal",1,1
Kristine Pakalniete,Kristine Pakalniete,Cluster 11,"tax, income, household, redistributive, benefit, inequality, country, debt, social, fiscal",1,1
Ieva Oskolokaite,Ieva Oskolokaite,Cluster 11,"tax, income, household, redistributive, benefit, inequality, country, debt, social, fiscal",1,1
Daiva Semeniene,Daiva Semeniene,Cluster 11,"tax, income, household, redistributive, benefit, inequality, country, debt, social, fiscal",1,1
Claire Armstrong,Claire Armstrong,Cluster 6,"preference, choice, support, respondent, service, valuation, environmental, survey, increase, experiment",1,1
Stale Navrud,Stale Navrud,Cluster 6,"preference, choice, support, respondent, service, valuation, environmental, survey, increase, experiment",1,1
Christian A vossler,Christian A vossler,Cluster 6,"preference, choice, support, respondent, service, valuation, environmental, survey, increase, experiment",1,1
Aleksandra Wisniewska,Aleksandra Wisniewska,Cluster 6,"preference, choice, support, respondent, service, valuation, environmental, survey, increase, experiment",1,1
Katarzyna Zagorska,Katarzyna Zagorska,Cluster 11,"tax, income, household, redistributive, benefit, inequality, country, debt, social, fiscal",1,1
Olga Kiuila,Olga Kiuila,Cluster 16,"cost, emission, energy, curve, equilibrium, general equilibrium, sector, environmental, technology, general",18,13
Thomas F rutherford,Thomas F rutherford,Cluster 16,"cost, emission, energy, curve, equilibrium, general equilibrium, sector, environmental, technology, general",5,4
Peter Mieszkowski,Peter Mieszkowski,Cluster 5,"health, pension, age, population, people, defined, welfare, care, contribution, increasing",1,1
Jerzy Sleszynski,Jerzy Sleszynski,Cluster 11,"tax, income, household, redistributive, benefit, inequality, country, debt, social, fiscal",2,2
Michal Antoszewski,Michal Antoszewski,Cluster 16,"cost, emission, energy, curve, equilibrium, general equilibrium, sector, environmental, technology, general",1,1
Jakub Boratynski,Jakub Boratynski,Cluster 16,"cost, emission, energy, curve, equilibrium, general equilibrium, sector, environmental, technology, general",1,1
Magdalena Zachlod-jelec,Magdalena Zachlod-jelec,Cluster 16,"cost, emission, energy, curve, equilibrium, general equilibrium, sector, environmental, technology, general",1,1
Krzysztof Wojtowicz,Krzysztof Wojtowicz,Cluster 16,"cost, emission, energy, curve, equilibrium, general equilibrium, sector, environmental, technology, general",2,2
Maciej Cygler,Maciej Cygler,Cluster 16,"cost, emission, energy, curve, equilibrium, general equilibrium, sector, environmental, technology, general",1,1
Robert Jeszke,Robert Jeszke,Cluster 16,"cost, emission, energy, curve, equilibrium, general equilibrium, sector, environmental, technology, general",1,1
Maciej Pyrka,Maciej Pyrka,Cluster 16,"cost, emission, energy, curve, equilibrium, general equilibrium, sector, environmental, technology, general",1,1
Przemyslaw Sikora,Przemyslaw Sikora,Cluster 16,"cost, emission, energy, curve, equilibrium, general equilibrium, sector, environmental, technology, general",1,1
Jan Gaska,Jan Gaska,Cluster 16,"cost, emission, energy, curve, equilibrium, general equilibrium, sector, environmental, technology, general",1,1
Erika Jorgensen,Erika Jorgensen,Cluster 16,"cost, emission, energy, curve, equilibrium, general equilibrium, sector, environmental, technology, general",1,1
Leszek Kasek,Leszek Kasek,Cluster 16,"cost, emission, energy, curve, equilibrium, general equilibrium, sector, environmental, technology, general",2,2
Ryszard Malarski,Ryszard Malarski,Cluster 16,"cost, emission, energy, curve, equilibrium, general equilibrium, sector, environmental, technology, general",1,1
Wojciech Rabiega,Wojciech Rabiega,Cluster 16,"cost, emission, energy, curve, equilibrium, general equilibrium, sector, environmental, technology, general",1,1
Anil Markandya,Anil Markandya,Cluster 11,"tax, income, household, redistributive, benefit, inequality, country, debt, social, fiscal",2,1
Milan Scasny,Milan Scasny,Cluster 16,"cost, emission, energy, curve, equilibrium, general equilibrium, sector, environmental, technology, general",1,1
Grzegorz Peszko,Grzegorz Peszko,Cluster 16,"cost, emission, energy, curve, equilibrium, general equilibrium, sector, environmental, technology, general",1,1
Thomas Rutherford,Thomas Rutherford,Cluster 16,"cost, emission, energy, curve, equilibrium, general equilibrium, sector, environmental, technology, general",1,1
Emilia Lewczuk,Emilia Lewczuk,Cluster 16,"cost, emission, energy, curve, equilibrium, general equilibrium, sector, environmental, technology, general",1,1
Pawel Kaczmarczyk,Pawel Kaczmarczyk,Noise,,16,9
Marek Okolski,Marek Okolski,Noise,,6,4
Agata Gorny,Agata Gorny,Cluster 2,"regional, wage, region, employment, poland, market, labor, worker, labour, policy",4,3
Michal Boni,Michal Boni,Noise,,1,1
Maciej Duszczyk,Maciej Duszczyk,Noise,,2,1
Renata Stefanska,Renata Stefanska,Noise,,1,1
Andrzej Kubisiak,Andrzej Kubisiak,Cluster 2,"regional, wage, region, employment, poland, market, labor, worker, labour, policy",1,1
Anne White,Anne White,Noise,,1,1
Izabela Grabowska,Izabela Grabowska,Noise,,1,1
Krystyna Slany,Krystyna Slany,Noise,,1,1
Monika Szulecka,Monika Szulecka,Cluster 2,"regional, wage, region, employment, poland, market, labor, worker, labour, policy",1,1
Maciej Bitner,Maciej Bitner,Cluster 2,"regional, wage, region, employment, poland, market, labor, worker, labour, policy",1,1
Urszula Siedlecka,Urszula Siedlecka,Cluster 2,"regional, wage, region, employment, poland, market, labor, worker, labour, policy",1,1
Aneta Stefanczyk,Aneta Stefanczyk,Cluster 2,"regional, wage, region, employment, poland, market, labor, worker, labour, policy",1,1
Mikkel Barslund,Mikkel Barslund,Cluster 2,"regional, wage, region, employment, poland, market, labor, worker, labour, policy",1,1
